CRITICAL - 2020-04-14 04:38:42 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
CRITICAL - 2020-04-14 05:05:34 --> Class 'App\Models\MY_Model' not found
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2020-04-14 05:08:03 --> Class 'App\Model\Model' not found
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2020-04-14 05:08:04 --> Class 'App\Model\Model' not found
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2020-04-14 05:08:21 --> Class 'App\Models\Model' not found
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2020-04-14 05:08:21 --> Class 'App\Models\Model' not found
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2020-04-14 05:08:42 --> Declaration of App\Models\MY_Model::update($primary_value, $data, $skip_validation = false) must be compatible with CodeIgniter\Model::update($id = NULL, $data = NULL): bool
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2020-04-14 05:13:02 --> Declaration of App\Models\MY_Model::update($primary_value, $data, $skip_validation = false) must be compatible with CodeIgniter\Model::update($id = NULL, $data = NULL): bool
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2020-04-14 05:13:03 --> Declaration of App\Models\MY_Model::update($primary_value, $data, $skip_validation = false) must be compatible with CodeIgniter\Model::update($id = NULL, $data = NULL): bool
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2020-04-14 05:13:50 --> Class 'App\Models\Model' not found
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2020-04-14 05:13:51 --> Class 'App\Models\Model' not found
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2020-04-14 05:14:03 --> Call to a member function get_by() on null
#0 /var/www/html/project-root/app/Controllers/Home.php(11): App\Libraries\Site_Config->zmienna('text_startup')
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Home->index()
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-04-14 05:14:04 --> Call to a member function get_by() on null
#0 /var/www/html/project-root/app/Controllers/Home.php(11): App\Libraries\Site_Config->zmienna('text_startup')
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Home->index()
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-04-14 05:14:33 --> Declaration of App\Models\MY_Model::update($primary_value, $data, $skip_validation = false) must be compatible with CodeIgniter\Model::update($id = NULL, $data = NULL): bool
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2020-04-14 05:14:51 --> Declaration of App\Models\MY_Model::update($primary_value, $data, $skip_validation = false) must be compatible with CodeIgniter\Model::update($id = NULL, $data = NULL): bool
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2020-04-14 05:14:52 --> Declaration of App\Models\MY_Model::update($primary_value, $data, $skip_validation = false) must be compatible with CodeIgniter\Model::update($id = NULL, $data = NULL): bool
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2020-04-14 05:15:07 --> syntax error, unexpected 'if' (T_IF)
#0 /var/www/html/project-root/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/var/www/html/p...')
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\MY_M...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\MY_M...')
#3 /var/www/html/project-root/app/Models/Zmienne_model.php(14): spl_autoload_call('App\\Models\\MY_M...')
#4 /var/www/html/project-root/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(365): require_once('/var/www/html/p...')
#5 /var/www/html/project-root/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/var/www/html/p...')
#6 /var/www/html/project-root/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\Zmie...')
#7 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\Zmie...')
#8 /var/www/html/project-root/app/Controllers/Home.php(7): spl_autoload_call('App\\Models\\Zmie...')
#9 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Home->index()
#10 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#11 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#13 {main}
CRITICAL - 2020-04-14 05:15:12 --> Declaration of App\Models\MY_Model::update($primary_value, $data) must be compatible with CodeIgniter\Model::update($id = NULL, $data = NULL): bool
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2020-04-14 05:15:12 --> Declaration of App\Models\MY_Model::update($primary_value, $data) must be compatible with CodeIgniter\Model::update($id = NULL, $data = NULL): bool
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2020-04-14 05:16:27 --> Declaration of App\Models\MY_Model::validate($data) must be compatible with CodeIgniter\Model::validate($data): bool
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2020-04-14 05:16:28 --> Declaration of App\Models\MY_Model::validate($data) must be compatible with CodeIgniter\Model::validate($data): bool
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2020-04-14 05:16:47 --> Declaration of App\Models\MY_Model::insert($data) should be compatible with CodeIgniter\Model::insert($data = NULL, bool $returnID = true)
#0 /var/www/html/project-root/app/Models/MY_Model.php(12): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Declaration of ...', '/var/www/html/p...', 12, Array)
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(365): require_once('/var/www/html/p...')
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/var/www/html/p...')
#3 /var/www/html/project-root/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\MY_M...')
#4 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\MY_M...')
#5 /var/www/html/project-root/app/Models/Zmienne_model.php(14): spl_autoload_call('App\\Models\\MY_M...')
#6 /var/www/html/project-root/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(365): require_once('/var/www/html/p...')
#7 /var/www/html/project-root/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/var/www/html/p...')
#8 /var/www/html/project-root/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\Zmie...')
#9 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\Zmie...')
#10 /var/www/html/project-root/app/Controllers/Home.php(7): spl_autoload_call('App\\Models\\Zmie...')
#11 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Home->index()
#12 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#13 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#14 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#15 {main}
CRITICAL - 2020-04-14 05:16:59 --> Declaration of App\Models\MY_Model::delete($id) should be compatible with CodeIgniter\Model::delete($id = NULL, bool $purge = false)
#0 /var/www/html/project-root/app/Models/MY_Model.php(12): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Declaration of ...', '/var/www/html/p...', 12, Array)
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(365): require_once('/var/www/html/p...')
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/var/www/html/p...')
#3 /var/www/html/project-root/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\MY_M...')
#4 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\MY_M...')
#5 /var/www/html/project-root/app/Models/Zmienne_model.php(14): spl_autoload_call('App\\Models\\MY_M...')
#6 /var/www/html/project-root/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(365): require_once('/var/www/html/p...')
#7 /var/www/html/project-root/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/var/www/html/p...')
#8 /var/www/html/project-root/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\Zmie...')
#9 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\Zmie...')
#10 /var/www/html/project-root/app/Controllers/Home.php(7): spl_autoload_call('App\\Models\\Zmie...')
#11 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Home->index()
#12 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#13 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#14 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#15 {main}
CRITICAL - 2020-04-14 05:17:00 --> Declaration of App\Models\MY_Model::delete($id) should be compatible with CodeIgniter\Model::delete($id = NULL, bool $purge = false)
#0 /var/www/html/project-root/app/Models/MY_Model.php(12): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Declaration of ...', '/var/www/html/p...', 12, Array)
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(365): require_once('/var/www/html/p...')
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/var/www/html/p...')
#3 /var/www/html/project-root/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\MY_M...')
#4 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\MY_M...')
#5 /var/www/html/project-root/app/Models/Zmienne_model.php(14): spl_autoload_call('App\\Models\\MY_M...')
#6 /var/www/html/project-root/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(365): require_once('/var/www/html/p...')
#7 /var/www/html/project-root/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/var/www/html/p...')
#8 /var/www/html/project-root/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\Zmie...')
#9 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\Zmie...')
#10 /var/www/html/project-root/app/Controllers/Home.php(7): spl_autoload_call('App\\Models\\Zmie...')
#11 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Home->index()
#12 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#13 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#14 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#15 {main}
CRITICAL - 2020-04-14 05:17:08 --> Call to a member function get_by() on null
#0 /var/www/html/project-root/app/Controllers/Home.php(11): App\Libraries\Site_Config->zmienna('text_startup')
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Home->index()
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-04-14 05:18:26 --> Call to undefined method CodeIgniter\Database\MySQLi\Connection::where()
#0 /var/www/html/project-root/app/Models/MY_Model.php(143): App\Models\MY_Model->_set_where(Array)
#1 /var/www/html/project-root/app/Models/Zmienne_model.php(20): App\Models\MY_Model->get_by('name', 'text_startup')
#2 /var/www/html/project-root/app/Controllers/Home.php(11): App\Models\Zmienne_model->zmienna('text_startup')
#3 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Home->index()
#4 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-04-14 05:18:27 --> Call to undefined method CodeIgniter\Database\MySQLi\Connection::where()
#0 /var/www/html/project-root/app/Models/MY_Model.php(143): App\Models\MY_Model->_set_where(Array)
#1 /var/www/html/project-root/app/Models/Zmienne_model.php(20): App\Models\MY_Model->get_by('name', 'text_startup')
#2 /var/www/html/project-root/app/Controllers/Home.php(11): App\Models\Zmienne_model->zmienna('text_startup')
#3 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Home->index()
#4 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-04-14 05:22:13 --> Class 'App\Models\Model' not found
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2020-04-14 05:22:14 --> Class 'App\Models\Model' not found
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2020-04-14 05:22:24 --> You must set the database table to be used with your query.
#0 /var/www/html/project-root/vendor/codeigniter4/framework/system/Model.php(1190): CodeIgniter\Database\BaseConnection->table(NULL)
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/Model.php(1700): CodeIgniter\Model->builder()
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/Model.php(417): CodeIgniter\Model->__call('select', Array)
#3 /var/www/html/project-root/app/Models/Zmienne_model.php(22): CodeIgniter\Model->findColumn('name', 'text_startup')
#4 /var/www/html/project-root/app/Controllers/Home.php(11): App\Models\Zmienne_model->zmienna('text_startup')
#5 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Home->index()
#6 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-04-14 05:22:25 --> You must set the database table to be used with your query.
#0 /var/www/html/project-root/vendor/codeigniter4/framework/system/Model.php(1190): CodeIgniter\Database\BaseConnection->table(NULL)
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/Model.php(1700): CodeIgniter\Model->builder()
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/Model.php(417): CodeIgniter\Model->__call('select', Array)
#3 /var/www/html/project-root/app/Models/Zmienne_model.php(22): CodeIgniter\Model->findColumn('name', 'text_startup')
#4 /var/www/html/project-root/app/Controllers/Home.php(11): App\Models\Zmienne_model->zmienna('text_startup')
#5 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Home->index()
#6 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-04-14 05:22:57 --> You must set the database table to be used with your query.
#0 /var/www/html/project-root/vendor/codeigniter4/framework/system/Model.php(1190): CodeIgniter\Database\BaseConnection->table(NULL)
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/Model.php(1700): CodeIgniter\Model->builder()
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/Model.php(417): CodeIgniter\Model->__call('select', Array)
#3 /var/www/html/project-root/app/Models/Zmienne_model.php(22): CodeIgniter\Model->findColumn('name', 'text_startup')
#4 /var/www/html/project-root/app/Controllers/Home.php(11): App\Models\Zmienne_model->zmienna('text_startup')
#5 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Home->index()
#6 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-04-14 05:22:58 --> You must set the database table to be used with your query.
#0 /var/www/html/project-root/vendor/codeigniter4/framework/system/Model.php(1190): CodeIgniter\Database\BaseConnection->table(NULL)
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/Model.php(1700): CodeIgniter\Model->builder()
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/Model.php(417): CodeIgniter\Model->__call('select', Array)
#3 /var/www/html/project-root/app/Models/Zmienne_model.php(22): CodeIgniter\Model->findColumn('name', 'text_startup')
#4 /var/www/html/project-root/app/Controllers/Home.php(11): App\Models\Zmienne_model->zmienna('text_startup')
#5 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Home->index()
#6 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-04-14 05:22:58 --> You must set the database table to be used with your query.
#0 /var/www/html/project-root/vendor/codeigniter4/framework/system/Model.php(1190): CodeIgniter\Database\BaseConnection->table(NULL)
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/Model.php(1700): CodeIgniter\Model->builder()
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/Model.php(417): CodeIgniter\Model->__call('select', Array)
#3 /var/www/html/project-root/app/Models/Zmienne_model.php(22): CodeIgniter\Model->findColumn('name', 'text_startup')
#4 /var/www/html/project-root/app/Controllers/Home.php(11): App\Models\Zmienne_model->zmienna('text_startup')
#5 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Home->index()
#6 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-04-14 05:23:18 --> You must set the database table to be used with your query.
#0 /var/www/html/project-root/vendor/codeigniter4/framework/system/Model.php(1190): CodeIgniter\Database\BaseConnection->table(NULL)
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/Model.php(1700): CodeIgniter\Model->builder()
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/Model.php(417): CodeIgniter\Model->__call('select', Array)
#3 /var/www/html/project-root/app/Models/Zmienne_model.php(22): CodeIgniter\Model->findColumn('name', 'text_startup')
#4 /var/www/html/project-root/app/Controllers/Home.php(11): App\Models\Zmienne_model->zmienna('text_startup')
#5 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Home->index()
#6 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-04-14 05:23:18 --> You must set the database table to be used with your query.
#0 /var/www/html/project-root/vendor/codeigniter4/framework/system/Model.php(1190): CodeIgniter\Database\BaseConnection->table(NULL)
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/Model.php(1700): CodeIgniter\Model->builder()
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/Model.php(417): CodeIgniter\Model->__call('select', Array)
#3 /var/www/html/project-root/app/Models/Zmienne_model.php(22): CodeIgniter\Model->findColumn('name', 'text_startup')
#4 /var/www/html/project-root/app/Controllers/Home.php(11): App\Models\Zmienne_model->zmienna('text_startup')
#5 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Home->index()
#6 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-04-14 05:24:32 --> Call to undefined function CodeIgniter\Database\MySQLi\mysqli_init()
#0 /var/www/html/project-root/vendor/codeigniter4/framework/system/Database/BaseConnection.php(377): CodeIgniter\Database\MySQLi\Connection->connect(false)
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/Database/BaseConnection.php(643): CodeIgniter\Database\BaseConnection->initialize()
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/Database/BaseBuilder.php(1819): CodeIgniter\Database\BaseConnection->query('SELECT `name`\nF...', Array, false)
#3 /var/www/html/project-root/vendor/codeigniter4/framework/system/Model.php(387): CodeIgniter\Database\BaseBuilder->get()
#4 /var/www/html/project-root/vendor/codeigniter4/framework/system/Model.php(419): CodeIgniter\Model->find()
#5 /var/www/html/project-root/app/Models/Zmienne_model.php(21): CodeIgniter\Model->findColumn('name', 'text_startup')
#6 /var/www/html/project-root/app/Controllers/Home.php(11): App\Models\Zmienne_model->zmienna('text_startup')
#7 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Home->index()
#8 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2020-04-14 05:24:33 --> Call to undefined function CodeIgniter\Database\MySQLi\mysqli_init()
#0 /var/www/html/project-root/vendor/codeigniter4/framework/system/Database/BaseConnection.php(377): CodeIgniter\Database\MySQLi\Connection->connect(false)
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/Database/BaseConnection.php(643): CodeIgniter\Database\BaseConnection->initialize()
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/Database/BaseBuilder.php(1819): CodeIgniter\Database\BaseConnection->query('SELECT `name`\nF...', Array, false)
#3 /var/www/html/project-root/vendor/codeigniter4/framework/system/Model.php(387): CodeIgniter\Database\BaseBuilder->get()
#4 /var/www/html/project-root/vendor/codeigniter4/framework/system/Model.php(419): CodeIgniter\Model->find()
#5 /var/www/html/project-root/app/Models/Zmienne_model.php(21): CodeIgniter\Model->findColumn('name', 'text_startup')
#6 /var/www/html/project-root/app/Controllers/Home.php(11): App\Models\Zmienne_model->zmienna('text_startup')
#7 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Home->index()
#8 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2020-04-14 05:25:03 --> Call to undefined function CodeIgniter\Database\MySQLi\mysqli_init()
#0 /var/www/html/project-root/vendor/codeigniter4/framework/system/Database/BaseConnection.php(377): CodeIgniter\Database\MySQLi\Connection->connect(false)
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/Database/BaseConnection.php(643): CodeIgniter\Database\BaseConnection->initialize()
